MULTI
{'total_tiles_played': 57, 'turn_count': 57, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 10.0, 'avg_draw_count': 16.0, 'set_count': 15, 'run_count': 4, 'group_count': 11, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 53, 'turn_count': 61, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 15.5, 'avg_draw_count': 13.5, 'set_count': 12, 'run_count': 2, 'group_count': 10, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 55, 'turn_count': 62, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 14.5, 'avg_draw_count': 15.5, 'set_count': 14, 'run_count': 1, 'group_count': 13, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 60, 'turn_count': 58, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 9.5, 'avg_draw_count': 17.0, 'set_count': 16, 'run_count': 6, 'group_count': 10, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 58, 'turn_count': 64, 'first_turn_open': 0.0, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 13.5, 'avg_draw_count': 17.0, 'set_count': 14, 'run_count': 4, 'group_count': 10, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 33, 'turn_count': 23, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 4.5, 'avg_draw_count': 6.0, 'set_count': 10, 'run_count': 4, 'group_count': 6, 'avg_tiles_leftover': 3.5, 'avg_score': 3.5} 

{'total_tiles_played': 57, 'turn_count': 63, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 12.0, 'avg_draw_count': 17.0, 'set_count': 10, 'run_count': 0, 'group_count': 10, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 63, 'turn_count': 68, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 15.0, 'avg_draw_count': 18.5, 'set_count': 16, 'run_count': 3, 'group_count': 13, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 66, 'turn_count': 73, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 15.5, 'avg_draw_count': 19.5, 'set_count': 15, 'run_count': 5, 'group_count': 10, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 57, 'turn_count': 62, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 13.0, 'avg_draw_count': 16.0, 'set_count': 14, 'run_count': 4, 'group_count': 10, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 59, 'turn_count': 60, 'first_turn_open': 0.5, 'avg_open_turn': 7.5, 'avg_rearrange_turns': 13.0, 'avg_draw_count': 16.5, 'set_count': 16, 'run_count': 6, 'group_count': 10, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

